Model,Element,Element Type,Family,Category,Element Id,Modified by,Computer Number,Date,Time,Transaction Name
Project1,,,,,194749,Joven_MS,CAD_137,05-06-24,11:44:50,Floor
Project1,Sketch,,,,309834,Joven_MS,CAD_137,05-06-24,11:44:54,Line - Rectangle
Project1,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor,Floors,309835,Joven_MS,CAD_137,05-06-24,11:44:54,Line - Rectangle
Project1,,,,,194749,Joven_MS,CAD_137,05-06-24,11:44:54,Finish sketch
Project1,Sketch,,,,309834,Joven_MS,CAD_137,05-06-24,11:44:54,Finish sketch
Project1,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor,Floors,309835,Joven_MS,CAD_137,05-06-24,11:44:54,Finish sketch
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309868,Joven_MS,CAD_137,05-06-24,11:44:59,Wall - Line
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309868,Joven_MS,CAD_137,05-06-24,11:44:59,Wall - Line
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309893,Joven_MS,CAD_137,05-06-24,11:44:59,Wall - Line
Project1,,,,,194749,Joven_MS,CAD_137,05-06-24,11:47:37,Floor
Project1,Sketch,,,,309940,Joven_MS,CAD_137,05-06-24,11:47:39,Line - Rectangle
Project1,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor,Floors,309941,Joven_MS,CAD_137,05-06-24,11:47:39,Line - Rectangle
Project1,,,,,194749,Joven_MS,CAD_137,05-06-24,11:47:41,Finish sketch
Project1,Sketch,,,,309940,Joven_MS,CAD_137,05-06-24,11:47:41,Finish sketch
Project1,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor,Floors,309941,Joven_MS,CAD_137,05-06-24,11:47:41,Finish sketch
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309988,Joven_MS,CAD_137,05-06-24,12:04:28,Wall - Line
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309988,Joven_MS,CAD_137,05-06-24,12:04:28,Wall - Line
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310004,Joven_MS,CAD_137,05-06-24,12:04:28,Wall - Line
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310004,Joven_MS,CAD_137,05-06-24,12:04:29,Wall - Line
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310030,Joven_MS,CAD_137,05-06-24,12:04:29,Wall - Line
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309988,Joven_MS,CAD_137,05-06-24,12:04:32,Door
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310004,Joven_MS,CAD_137,05-06-24,12:04:33,Door
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310004,Joven_MS,CAD_137,05-06-24,12:04:35,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310030,Joven_MS,CAD_137,05-06-24,12:04:35,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309988,Joven_MS,CAD_137,05-06-24,12:06:41,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310004,Joven_MS,CAD_137,05-06-24,12:06:41,Delete Selection
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,310083,Joven_MS,CAD_137,05-06-24,12:06:41,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309988,Joven_MS,CAD_137,05-06-24,12:06:42,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309869,Joven_MS,CAD_137,05-06-24,12:08:52,Door
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309881,Joven_MS,CAD_137,05-06-24,12:08:54,Window
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309867,Joven_MS,CAD_137,05-06-24,12:08:55,Window
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309868,Joven_MS,CAD_137,05-06-24,12:08:56,Window
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309881,Joven_MS,CAD_137,05-06-24,12:08:58,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309883,Joven_MS,CAD_137,05-06-24,12:08:58,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309884,Joven_MS,CAD_137,05-06-24,12:08:58,Delete Selection
Project1,910x910mm,910x910mm,Windows_Sgl_Plain,Windows,309933,Joven_MS,CAD_137,05-06-24,12:08:58,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309867,Joven_MS,CAD_137,05-06-24,12:08:59,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309869,Joven_MS,CAD_137,05-06-24,12:12:08,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309881,Joven_MS,CAD_137,05-06-24,12:12:09,Delete Selection
Project1,,,,,194749,Joven_MS,CAD_137,05-06-24,12:16:13,Floor
Project1,Sketch,,,,309921,Joven_MS,CAD_137,05-06-24,12:16:16,Line - Rectangle
Project1,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor,Floors,309922,Joven_MS,CAD_137,05-06-24,12:16:16,Line - Rectangle
Project1,,,,,194749,Joven_MS,CAD_137,05-06-24,12:16:17,Finish sketch
Project1,Sketch,,,,309921,Joven_MS,CAD_137,05-06-24,12:16:17,Finish sketch
Project1,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor,Floors,309922,Joven_MS,CAD_137,05-06-24,12:16:17,Finish sketch
Project1,,,,,194749,Joven_MS,CAD_137,05-06-24,14:32:13,Floor
Project1,Sketch,,,,309850,Joven_MS,CAD_137,05-06-24,14:32:16,Line - Rectangle
Project1,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor,Floors,309851,Joven_MS,CAD_137,05-06-24,14:32:16,Line - Rectangle
Project1,,,,,194749,Joven_MS,CAD_137,05-06-24,14:32:16,Finish sketch
Project1,Sketch,,,,309850,Joven_MS,CAD_137,05-06-24,14:32:16,Finish sketch
Project1,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor-Grnd-Susp_65Scr-80Ins-100Blk-75PC,Floor,Floors,309851,Joven_MS,CAD_137,05-06-24,14:32:16,Finish sketch
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309838,Joven_MS,CAD_137,05-06-24,14:32:35,Door
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309836,Joven_MS,CAD_137,05-06-24,14:32:38,Window
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309838,Joven_MS,CAD_137,05-06-24,14:32:41,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309836,Joven_MS,CAD_137,05-06-24,14:37:06,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309835,Joven_MS,CAD_137,05-06-24,14:42:20,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309836,Joven_MS,CAD_137,05-06-24,14:42:20,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309838,Joven_MS,CAD_137,05-06-24,14:42:20,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310030,Joven_MS,CAD_137,05-06-24,14:43:44,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310031,Joven_MS,CAD_137,05-06-24,14:43:44,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310032,Joven_MS,CAD_137,05-06-24,14:43:44,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310080,Joven_MS,CAD_137,05-06-24,14:45:51,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310081,Joven_MS,CAD_137,05-06-24,14:45:51,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,310082,Joven_MS,CAD_137,05-06-24,14:45:51,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309838,Joven_MS,CAD_137,07-06-24,09:39:04,Door
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309837,Joven_MS,CAD_137,07-06-24,09:39:06,Door
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309840,Joven_MS,CAD_137,07-06-24,09:39:07,Door
Project1,Model Lines,,,Lines,310026,Joven_MS,CAD_137,07-06-24,09:39:17,Lines
Project1,Model Lines,,,Lines,310119,Joven_MS,CAD_137,07-06-24,09:39:33,Lines
Project1,Model Lines,,,Lines,310119,Joven_MS,CAD_137,07-06-24,09:39:34,Lines
Project1,Model Lines,,,Lines,310119,Joven_MS,CAD_137,07-06-24,09:39:35,Lines
Project1,Model Lines,,,Lines,310119,Joven_MS,CAD_137,07-06-24,09:39:38,Lines
Project1,Model Lines,,,Lines,310119,Joven_MS,CAD_137,07-06-24,09:39:39,Lines
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309852,Joven_MS,CAD_137,07-06-24,09:39:54,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309885,Joven_MS,CAD_137,07-06-24,09:39:54,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309936,Joven_MS,CAD_137,07-06-24,09:39:54,Dynamo-51297CB5 Script
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309839,Joven_MS,CAD_137,07-06-24,09:41:31,Door
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:41:39,Lines
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:41:40,Lines
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:41:41,Lines
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:41:42,Lines
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:41:43,Lines
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:41:44,Lines
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:41:45,Lines
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309852,Joven_MS,CAD_137,07-06-24,09:41:57,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309885,Joven_MS,CAD_137,07-06-24,09:41:57,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309936,Joven_MS,CAD_137,07-06-24,09:41:57,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,310184,Joven_MS,CAD_137,07-06-24,09:41:57,Dynamo-51297CB5 Script
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:42:13,Drag Line End
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309837,Joven_MS,CAD_137,07-06-24,09:42:29,Delete Selection
Project1,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Wall-Ext_102Bwk-75Ins-100LBlk-12P,Basic Wall,Walls,309837,Joven_MS,CAD_137,07-06-24,09:42:32,Delete Selection
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309885,Joven_MS,CAD_137,07-06-24,09:42:38,Modify element attributes
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309852,Joven_MS,CAD_137,07-06-24,09:42:42,Modify element attributes
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,310184,Joven_MS,CAD_137,07-06-24,09:42:46,Modify element attributes
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309936,Joven_MS,CAD_137,07-06-24,09:42:50,Modify element attributes
Project1,Model Lines,,,Lines,310262,Joven_MS,CAD_137,07-06-24,09:42:57,Drag Line End
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:05,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:05,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:06,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:07,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:08,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:08,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:09,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:09,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:10,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:11,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:11,Lines
Project1,Model Lines,,,Lines,310617,Joven_MS,CAD_137,07-06-24,09:43:12,Lines
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309852,Joven_MS,CAD_137,07-06-24,09:43:20,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309885,Joven_MS,CAD_137,07-06-24,09:43:20,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309936,Joven_MS,CAD_137,07-06-24,09:43:20,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,310184,Joven_MS,CAD_137,07-06-24,09:43:20,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309852,Joven_MS,CAD_137,07-06-24,09:44:48,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309885,Joven_MS,CAD_137,07-06-24,09:44:48,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309936,Joven_MS,CAD_137,07-06-24,09:44:48,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,310184,Joven_MS,CAD_137,07-06-24,09:44:48,Dynamo-51297CB5 Script
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309852,Joven_MS,CAD_137,07-06-24,09:45:49,Modify element attributes
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309885,Joven_MS,CAD_137,07-06-24,09:45:49,Modify element attributes
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,309936,Joven_MS,CAD_137,07-06-24,09:45:49,Modify element attributes
Project1,1810x2110mm,1810x2110mm,Doors_ExtDbl_Flush,Doors,310184,Joven_MS,CAD_137,07-06-24,09:45:49,Modify element attributes
Project1,Detail Lines,,,Lines,310871,Joven_MS,CAD_137,07-06-24,09:46:01,Detail Lines
Project1,Detail Lines,,,Lines,310871,Joven_MS,CAD_137,07-06-24,09:46:02,Detail Lines
Project1,Detail Lines,,,Lines,310871,Joven_MS,CAD_137,07-06-24,09:46:03,Detail Lines
Project1,Detail Lines,,,Lines,310871,Joven_MS,CAD_137,07-06-24,09:46:04,Detail Lines
Project1,Detail Lines,,,Lines,310871,Joven_MS,CAD_137,07-06-24,09:46:04,Detail Lines
Project1,Detail Lines,,,Lines,310871,Joven_MS,CAD_137,07-06-24,09:46:05,Detail Lines
Project1,Detail Lines,,,Lines,310871,Joven_MS,CAD_137,07-06-24,09:46:06,Detail Lines
Project1,Detail Lines,,,Lines,310871,Joven_MS,CAD_137,07-06-24,09:46:06,Detail Lines
